product_id,product_name,category,unit_price,cost_price,margin,weight_kg,in_stock,rating
P0069,Sports Item P0069,Sports,936.71,552.66,0.41,0.38,1,3.8
P0070,Toys Item P0070,Toys,1308.64,824.44,0.37,6.72,1,1.2
P0071,Electronics Item P0071,Electronics,808.23,630.42,0.22,0.45,0,1.1
P0072,Electronics Item P0072,Electronics,501.07,425.91,0.15,5.79,1,1.4
P0073,Sports Item P0073,Sports,284.66,244.81,0.14,2.25,1,1.6
P0074,Sports Item P0074,Sports,503.36,246.65,0.51,10.21,1,2.3
P0075,Sports Item P0075,Sports,1617.0,840.84,0.48,,1,1.4
P0076,Electronics Item P0076,Electronics,105.92,47.66,0.55,13.41,1,4.3
P0077,Electronics Item P0077,Electronics,1938.15,949.69,0.51,3.12,1,4.0
P0078,Apparel Item P0078,Apparel,336.79,239.12,0.29,1.81,1,3.2
P0079,Apparel Item P0079,Apparel,1729.98,864.99,0.5,0.53,1,1.1
P0080,Apparel Item P0080,Apparel,761.05,350.08,0.54,8.83,1,3.2
P0081,Home Item P0081,Home,1853.4,1037.9,0.44,4.64,0,4.4
P0082,Home Item P0082,Home,848.9,398.98,0.53,11.76,1,4.9
P0083,Books Item P0083,Books,1325.43,941.06,0.29,8.11,0,3.2
P0084,Apparel Item P0084,Apparel,596.93,280.56,0.53,,0,3.5
P0085,Books Item P0085,Books,1472.8,1354.98,0.08,2.59,1,2.9
P0086,Home Item P0086,Home,119.04,78.57,0.34,12.61,0,4.4
P0087,Books Item P0087,Books,1839.18,1250.64,0.32,12.63,1,
P0088,Electronics Item P0088,Electronics,1921.75,1748.79,0.09,8.49,1,
P0089,Apparel Item P0089,Apparel,141.7,130.36,0.08,12.47,1,1.8
P0090,Apparel Item P0090,Apparel,810.53,389.05,0.52,12.05,1,4.9
P0091,Books Item P0091,Books,496.2,322.53,0.35,4.17,1,2.8
P0092,Books Item P0092,Books,168.56,104.51,0.38,0.34,1,1.0
P0093,Books Item P0093,Books,1047.95,503.02,0.52,13.53,1,4.6
P0094,Apparel Item P0094,Apparel,1341.1,1059.47,0.21,11.46,1,3.6
P0095,Home Item P0095,Home,794.59,484.7,0.39,0.56,0,2.4
P0096,Home Item P0096,Home,917.16,449.41,0.51,12.43,1,4.4
P0097,Electronics Item P0097,Electronics,23.58,15.09,0.36,14.76,1,4.7
P0098,Books Item P0098,Books,1992.21,1812.91,0.09,3.4,1,3.7
P0099,Apparel Item P0099,Apparel,1014.24,892.53,0.12,2.95,1,1.9
P0100,Home Item P0100,Home,1762.32,898.78,0.49,14.51,1,4.6
